// default cppast tool
~/cppast/build/tool/cppast ~/draco_py/draco/src/draco/attributes/attribute_octahedron_transform.cc -I ~/draco_py/draco/src

// include path ‚É‚Â‚¢‚Ä
-I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/GLFW/include -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_utility.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_viewcontrol.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_visualization.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Python/Visualization/open3d_visualizer.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestCameraPoseTrajectory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestDepthCapture.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestFileDialog.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestFileSystem.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestFlann.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestImage.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestLineSet.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestOpenMP.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestPCDFileFormat.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestPointCloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestPoseGraph.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestProgramOptions.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestRealSense.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestRegistrationRANSAC.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestRGBDOdometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestTriangleMesh.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Test/TestVisualizer.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ConvertPointCloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/EncodeShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ManuallyCropGeometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/MergeMesh.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ViewGeometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ManuallyAlignPointCloud/AlignmentSession.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ManuallyAlignPointCloud/ManuallyAlignPointCloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/Tools/ManuallyAlignPointCloud/VisualizerForAlignment.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/main.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/UnitTest.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Camera/PinholeCameraIntrinsic.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Camera/PinholeCameraTrajectory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/DownSample.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/EstimateNormals.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/Image.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/ImageFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/KDTreeFlann.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/LineSet.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/LineSetFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/PointCloud.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/PointCloudFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/RGBDImage.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/RGBDImageFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/TriangleMesh.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Geometry/TriangleMeshFactory.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Integration/ScalableTSDFVolume.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Integration/UniformTSDFVolume.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Odometry/Odometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Odometry/RGBDOdometryJacobian.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/ColoredICP.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/CorrespondenceChecker.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/Feature.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/GlobalOptimization.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/PoseGraph.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/Registration.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Registration/TransformationEstimation.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Utility/Console.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Utility/Eigen.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Utility/FileSystem.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Utility/Helper.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Utility/IJsonConvertible.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Core/Utility/Timer.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/FeatureIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/IJsonConvertibleIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/ImageIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/PinholeCameraTrajectoryIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/PointCloudIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/PoseGraphIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/ClassIO/TriangleMeshIO.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileBIN.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileJPG.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileJSON.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileLOG.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FilePCD.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FilePLY.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FilePNG.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FilePTS.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileXYZ.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileXYZN.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/IO/FileFormat/FileXYZRGB.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/GeometryRenderer.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/ImageMaskShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/ImageShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/NormalShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/PhongShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/PickingShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/ShaderWrapper.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/Simple2DShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/SimpleBlackShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Shader/SimpleShader.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Utility/BoundingBox.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Utility/ColorMap.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Utility/DrawGeometry.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/UnitTest/Visualization/Utility/GLHelper.cpp -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include  -I ~/Open3D/src/External/jsoncpp/include
